player_name,pa_tot,ops_rhp,pred_rhp,ops_lhp,pred_lhp
Jimmy Nelson,3,0,1.3551386594772339,0,-1.1830778121948242
Alex Vesia,4,0,22.40654182434082,0.5,26.848859786987305
Yency Almonte,3,0,1.9421541690826416,0,0.048081398010253906
Miguel Diaz,3,0,-0.6288007497787476,0,-0.24828508496284485
Jake Faria,3,0,40.902584075927734,1.5,42.6038703918457
Chris Flexen,3,0,1.2963106632232666,0,-0.20346856117248535
Griffin Jax,3,0,0.3784693777561188,0,-0.002049289643764496
Evan Phillips,3,0,0.12626715004444122,0,-0.002049289643764496
Nathan Eovaldi,3,0.5,36.38490295410156,0,16.672283172607422
Austin Voth,3,0.5,80.93537902832031,2,41.52381134033203
Joan Adon,2,0,0.8127068877220154,0,10.575196266174316
Caleb Baragar,2,0,0.8127068877220154,0,10.575196266174316
Anthony Bender,2,0,-0.061309345066547394,0,10.299470901489258
Rex Brothers,2,0,0.8127068877220154,0,10.575196266174316
Jon Duplantier,3,0,19.57375717163086,0.5,28.511337280273437
Carson Fulmer,2,0,1.5466760396957397,0,10.308374404907227
Jarlin Garcia,2,0,0.8127068877220154,0,10.575196266174316
Domingo German,3,0,0.48041465878486633,0,0.019893445074558258
Sean Kazmar,2,0,3.1065313816070557,0,10.128613471984863
Peter Lambert,2,0,2.4206931591033936,0,10.584099769592285
Tommy Nance,2,0,2.4206931591033936,0,10.584099769592285
Joseph Odom,2,0,2.4206931591033936,0,10.584099769592285
Emilio Pagan,2,0,-0.061309345066547394,0,10.299470901489258
Tyler Payne,2,0,0.8127068877220154,0,10.575196266174316
Colin Rea,2,0,0.8127068877220154,0,10.575196266174316
Sal Romano,2,0,-0.061309345066547394,0,10.299470901489258
Lucas Sims,2,0,2.4206931591033936,0,10.584099769592285
Tarik Skubal,3,NA,2.055643081665039,0,-0.01119098998606205
Chris Stratton,2,0,0.8127068877220154,0,10.575196266174316
Hunter Strickland,2,0,-0.061309345066547394,0,10.299470901489258
Ryne Harper,2,NA,2.4322361946105957,0,10.524827003479004
Sean Newcomb,2,0,-0.061309345066547394,NA,10.304762840270996
Jose Quintana,2,2,69.24488067626953,NA,70.158355712890625
Corey Oswalt,2,NA,1.5686274766921997,NA,10.254395484924316
Sean Reid-Foley,2,NA,41.279823303222656,NA,44.547359466552734
Kyle Muller,NA,0.258,9.551628112792969,NA,12.034332275390625
Nick Williams,NA,0.231,24.554176330566406,NA,25.19325065612793
Dylan Cease,NA,0.875,85.698760986328125,NA,46.066566467285156
Jerad Eickhoff,NA,0.8,76.59894561767578,NA,58.53050994873047
Jhoulys Chacin,NA,0,0.8796253800392151,NA,10.582184791564941
Jacob Robson,NA,0,1.4483377933502197,NA,12.046931266784668
Nick Ciuffo,NA,0.733,53.7255859375,NA,16.7474308013916
Ronnie Dawson,NA,0.533,35.19709777832031,NA,14.524349212646484
Luis Garcia,NA,0,0.35074275732040405,NA,78.28095245361328
Luis Garcia,NA,0,0.35074275732040405,NA,10.580330848693848
Jordan Lyles,NA,0,1.3965449333190918,NA,12.041081428527832
Jose Alvarez,NA,0.5,40.179405212402344,NA,27.789854049682617
Daniel Castano,NA,0,0.8013566732406616,NA,11.273841857910156
Jose De Leon,NA,0.5,37.26288986206055,NA,21.391324996948242
Lance Lynn,NA,0.4,22.780851364135742,NA,20.24012565612793
Hunter Owen,NA,0.2,16.663890838623047,NA,24.053131103515625
Aaron Ashby,NA,0.333,34.99842834472656,NA,15.042804718017578
Jose Berrios,NA,0,6.02907133102417,NA,9.850512504577637
Dane Dunning,NA,0.667,60.181800842285156,NA,23.379878997802734
Seth Frankoff,NA,0.25,30.17530632019043,NA,11.986263275146484
Marco Gonzales,NA,0,1.0375282764434814,NA,10.13415813446045
Carlos Hernandez,NA,0,1.6933164596557617,NA,11.601678848266602
James Kaprielian,NA,0.667,49.67801284790039,NA,24.30489158630371
Zack Littell,NA,0.5,29.713125228881836,NA,21.267868041992187
Kenta Maeda,NA,0.667,60.181800842285156,NA,23.379878997802734
Dustin May,NA,0,4.993750095367432,NA,11.5548734664917
Lance McCullers,NA,0,1.5880658626556396,NA,11.63243579864502
Jordan Montgomery,NA,0,1.6933164596557617,NA,11.601678848266602
Framber Valdez,NA,0,1.0375282764434814,NA,10.13415813446045
Ryan Yarbrough,NA,0,1.0375282764434814,NA,10.13415813446045
Daniel Camarena,NA,1.667,61.72888946533203,NA,44.753761291503906
Taylor Clarke,NA,0.667,33.39253616333008,NA,23.869016647338867
Garrett Cleavinger,NA,1.5,81.47877502441406,NA,71.02997589111328
Casey Mize,NA,0.333,33.369869232177734,NA,15.98167896270752
Shawn Morimando,NA,0,1.2499988079071045,NA,10.186814308166504
Martin Perez,NA,0,3.822425127029419,NA,11.774211883544922
Michael Pineda,NA,0,4.371546745300293,NA,10.044886589050293
Nick Ramirez,NA,0,2.6365153789520264,NA,10.259842872619629
Corey Ray,NA,0.333,32.77885437011719,NA,15.246471405029297
Carlos Rodon,NA,0,2.6365153789520264,NA,10.259842872619629
Kohl Stewart,NA,0.667,44.06991958618164,NA,22.94367218017578
Michael Wacha,NA,0,3.822425127029419,NA,11.774211883544922
Kyle Wright,NA,1,42.29218673706055,NA,45.76108169555664
Miguel Yajure,NA,0,3.822425127029419,NA,11.774211883544922
Keegan Akin,NA,0,0.561683714389801,NA,10.273032188415527
Tyler Alexander,NA,0,-0.061309345066547394,NA,10.246085166931152
Kolby Allard,NA,0,-0.061309345066547394,NA,10.246085166931152
Kohei Arihara,NA,0,-0.061309345066547394,NA,10.246085166931152
Adam Cimber,NA,0,-0.061309345066547394,NA,10.246085166931152
Aaron Civale,NA,0.5,36.38490295410156,NA,27.0159854888916
Sam Clay,NA,0,-0.061309345066547394,NA,10.246085166931152
Reid Detmers,NA,0.5,36.38490295410156,NA,27.0159854888916
Seth Elledge,NA,0,1.5466760396957397,NA,10.254988670349121
Tyler Glasnow,NA,0,0.561683714389801,NA,10.273032188415527
Brusdar Graterol,NA,0,1.5466760396957397,NA,10.254988670349121
Junior Guerra,NA,0,-0.061309345066547394,NA,10.246085166931152
Jandel Gustave,NA,0,0.561683714389801,NA,10.273032188415527
Dallas Keuchel,NA,0,-0.061309345066547394,NA,10.246085166931152
Yusei Kikuchi,NA,0,0.561683714389801,NA,10.273032188415527
Corey Kluber,NA,0,-0.061309345066547394,NA,10.246085166931152
Corey Knebel,NA,0,1.5466760396957397,NA,10.254988670349121
Jorge Lopez,NA,0,-0.061309345066547394,NA,10.246085166931152
Josh Lowe,NA,2,65.442047119140625,NA,67.89176940917969
Steven Matz,NA,0,-0.061309345066547394,NA,10.246085166931152
Triston McKenzie,NA,1,31.50864028930664,NA,56.81068420410156
Hoby Milner,NA,0.5,36.38490295410156,NA,27.0159854888916
Eli Morgan,NA,0,0.561683714389801,NA,10.273032188415527
Daniel Norris,NA,0,1.5466760396957397,NA,10.254988670349121
Bailey Ober,NA,1,31.50864028930664,NA,56.81068420410156
Cionel Perez,NA,0,1.5466760396957397,NA,10.254988670349121
Nick Pivetta,NA,0,0.561683714389801,NA,10.273032188415527
Cal Quantrill,NA,1,31.50864028930664,NA,56.81068420410156
Jakson Reetz,NA,1.5,71.589263916015625,NA,61.65274429321289
Joe Ryan,NA,0,0.561683714389801,NA,10.273032188415527
Kyle Ryan,NA,0,1.5466760396957397,NA,10.254988670349121
Dennis Santana,NA,0,0.561683714389801,NA,10.273032188415527
Clarke Schmidt,NA,0.5,36.38490295410156,NA,27.0159854888916
Spencer Strider,NA,0,-0.039358124136924744,NA,10.186814308166504
Jameson Taillon,NA,0.5,36.6879997253418,NA,27.142412185668945
Jacob Webb,NA,0,0.561683714389801,NA,10.273032188415527
Garrett Whitlock,NA,1,27.84507942199707,NA,60.97689437866211
Jordan Yamamoto,NA,1,27.84507942199707,NA,60.97689437866211
RJ Alaniz,NA,0,-0.061309345066547394,NA,10.299470901489258
Logan Allen,NA,0,-0.061309345066547394,NA,10.299470901489258
Pedro Avila,NA,0,-0.061309345066547394,NA,10.299470901489258
Anthony Banda,NA,0,1.5466760396957397,NA,10.308374404907227
Daniel Bard,NA,2,67.09239959716797,NA,68.44661712646484
Charlie Barnes,NA,0,-0.061309345066547394,NA,10.299470901489258
Archie Bradley,NA,0,-0.061309345066547394,NA,10.299470901489258
John Brebbia,NA,0,-0.061309345066547394,NA,10.299470901489258
Jake Brentz,NA,NA,30.17789077758789,NA,27.669757843017578
Justin Bruihl,NA,NA,30.17789077758789,NA,27.669757843017578
Griffin Canning,NA,NA,1.5686274766921997,NA,10.249103546142578
Tyler Chatwood,NA,0,-0.061309345066547394,NA,10.299470901489258
Nestor Cortes,NA,0,1.5466760396957397,NA,10.308374404907227
Danny Coulombe,NA,0,-0.061309345066547394,NA,10.299470901489258
Austin Davis,NA,NA,30.17789077758789,NA,27.669757843017578
Yennsy Diaz,NA,0,-0.061309345066547394,NA,10.299470901489258
Jake Diekman,NA,0,-0.061309345066547394,NA,10.299470901489258
Thomas Eshelman,NA,0,1.5466760396957397,NA,10.308374404907227
Ryan Feltner,NA,0,-0.061309345066547394,NA,10.299470901489258
Rony Garcia,NA,0,-0.061309345066547394,NA,10.299470901489258
Zack Godley,NA,NA,1.5686274766921997,NA,10.249103546142578
JD Hammer,NA,0,-0.061309345066547394,NA,10.299470901489258
Ryan Hendrix,NA,0,1.5466760396957397,NA,10.308374404907227
Sam Hentges,NA,0,-0.061309345066547394,NA,10.299470901489258
Clay Holmes,NA,0,-0.061309345066547394,NA,10.299470901489258
Tanner Houck,NA,0,-0.061309345066547394,NA,10.299470901489258
Drew Hutchison,NA,0,1.5466760396957397,NA,10.308374404907227
Jay Jackson,NA,0,1.5466760396957397,NA,10.308374404907227
Kenley Jansen,NA,0,-0.061309345066547394,NA,10.299470901489258
Nate Jones,NA,0,1.5466760396957397,NA,10.308374404907227
Craig Kimbrel,NA,0,-0.061309345066547394,NA,10.299470901489258
John King,NA,0,1.5466760396957397,NA,10.308374404907227
Michael Kopech,NA,0,1.5466760396957397,NA,10.308374404907227
Josh Lindblom,NA,0,-0.061309345066547394,NA,10.299470901489258
Otto Lopez,NA,0,-0.061309345066547394,NA,10.299470901489258
Seth Lugo,NA,0,1.5466760396957397,NA,10.308374404907227
Matt Manning,NA,0,-0.061309345066547394,NA,10.299470901489258
Alek Manoah,NA,0,-0.061309345066547394,NA,10.299470901489258
Phil Maton,NA,0,1.5466760396957397,NA,10.308374404907227
Nick Mears,NA,0,-0.061309345066547394,NA,10.299470901489258
Adonis Medina,NA,0,-0.061309345066547394,NA,10.299470901489258
JC Mejia,NA,0,-0.061309345066547394,NA,10.299470901489258
Mark Melancon,NA,NA,1.5686274766921997,NA,10.249103546142578
AJ Minter,NA,0,-0.061309345066547394,NA,10.299470901489258
Adrian Morejon,NA,0,1.5466760396957397,NA,10.308374404907227
Patrick Murphy,NA,0,-0.061309345066547394,NA,10.299470901489258
Hector Neris,NA,0,-0.061309345066547394,NA,10.299470901489258
Jake Odorizzi,NA,0,1.5466760396957397,NA,10.308374404907227
Connor Overton,NA,2,66.29769134521484,NA,68.913909912109375
Yefry Ramirez,NA,0,3.1065313816070557,NA,10.128613471984863
Jake Reed,NA,0,1.5466760396957397,NA,10.308374404907227
Alex Reyes,NA,0,1.5466760396957397,NA,10.308374404907227
Trevor Richards,NA,NA,30.17789077758789,NA,27.669757843017578
Manuel Rodriguez,NA,0,-0.061309345066547394,NA,10.299470901489258
Ramon Rosso,NA,NA,1.5686274766921997,NA,10.249103546142578
Michael Rucker,NA,0,-0.061309345066547394,NA,10.299470901489258
Jose Ruiz,NA,0,1.5466760396957397,NA,10.308374404907227
Chris Sale,NA,0,-0.061309345066547394,NA,10.299470901489258
Miguel Sanchez,NA,0,1.5466760396957397,NA,10.308374404907227
Edgar Santana,NA,0,-0.061309345066547394,NA,10.299470901489258
Josh Sborz,NA,0,-0.061309345066547394,NA,10.299470901489258
James Sherfy,NA,0,1.5466760396957397,NA,10.308374404907227
Drew Smith,NA,0,1.5466760396957397,NA,10.308374404907227
Jose Suarez,NA,0,-0.061309345066547394,NA,10.299470901489258
Thomas Szapucki,NA,0,-0.061309345066547394,NA,10.299470901489258
Justin Topa,NA,0,-0.061309345066547394,NA,10.299470901489258
Jose Urena,NA,0,-0.061309345066547394,NA,10.299470901489258
Brandon Waddell,NA,0,-0.061309345066547394,NA,10.299470901489258
Tony Watson,NA,0,-0.061309345066547394,NA,10.299470901489258
Tyler Webb,NA,0,-0.061309345066547394,NA,10.299470901489258
Cody Wilson,NA,0,1.5466760396957397,NA,10.308374404907227
Dan Winkler,NA,0,1.5466760396957397,NA,10.308374404907227
Matt Wisler,NA,0,-0.061309345066547394,NA,10.299470901489258
Tyler Zuber,NA,0,-0.061309345066547394,NA,10.299470901489258
Mario Feliciano,NA,NA,20.366497039794922,NA,40.67647171020508
Javy Guerra,NA,NA,1.5466760396957397,NA,10.308374404907227
Javy Guerra,NA,NA,1.5466760396957397,NA,10.584099769592285
Michael Lorenzen,NA,NA,2.4206931591033936,0,10.584099769592285
Ryan Vilade,NA,NA,9.344890594482422,0.143,27.28777313232422
Taylor Davis,NA,NA,28.1497745513916,0.9,86.81165313720703
Trey Amburgey,NA,NA,2.9131252765655518,0,12.190743446350098
Andre Jackson,NA,NA,3.225984573364258,0,13.00757122039795
Bruce Zimmermann,NA,NA,3.225984573364258,0,13.00757122039795
Jaime Barria,NA,NA,3.6369898319244385,0,12.522185325622559
Tanner Anderson,NA,NA,2.083706855773926,0,10.575152397155762
Chris Bassitt,NA,NA,2.0440990924835205,0,10.584099769592285
Mike Foltynewicz,NA,NA,2.0440990924835205,0,10.584099769592285
Zack Greinke,NA,NA,2.3090295791625977,0,10.584099769592285
Jakob Junis,NA,NA,2.3090295791625977,0,10.589391708374023
Darren McCaughan,NA,NA,1.4193692207336426,0,10.319496154785156
Steven Okert,NA,NA,2.083706855773926,0,10.575152397155762
Wily Peralta,NA,NA,21.262863159179687,0.5,39.73613739013672
Zach Pop,NA,NA,2.3090295791625977,0,10.589391708374023
Jefry Rodriguez,NA,NA,2.3090295791625977,0,10.584099769592285
Justus Sheffield,NA,NA,28.679447174072266,1,69.60192108154297
David Bednar,NA,NA,2.4206931591033936,0,10.584099769592285
Alec Bettinger,NA,NA,2.4206931591033936,0,10.584099769592285
Richard Bleier,NA,NA,1.5466760396957397,NA,10.313666343688965
Ryan Castellani,NA,NA,1.5466760396957397,0,10.308374404907227
Alex Cobb,NA,NA,1.5466760396957397,0,10.308374404907227
Sam Coonrod,NA,NA,2.4206931591033936,0,10.584099769592285
Hans Crouse,NA,NA,2.4206931591033936,0,10.584099769592285
Scott Effross,NA,NA,1.9806616306304932,NA,10.587545394897461
Junior Fernandez,NA,NA,2.4206931591033936,0,10.584099769592285
Josh Fleming,NA,NA,2.4206931591033936,0,10.584099769592285
Javy Guerra,NA,NA,2.4206931591033936,0,10.308374404907227
Javy Guerra,NA,NA,2.4206931591033936,0,10.584099769592285
Heath Hembree,NA,NA,2.4206931591033936,0,10.584099769592285
Tommy Hunter,NA,NA,44.145748138427734,2,97.46504211425781
Jake Jewell,NA,NA,2.4206931591033936,0,10.584099769592285
Tyler Ladendorf,NA,NA,1.5466760396957397,0,10.308374404907227
Luis Madero,NA,NA,1.5466760396957397,0,10.308374404907227
Kyle McGowin,NA,NA,2.4206931591033936,0,10.584099769592285
Shelby Miller,NA,NA,1.5466760396957397,0,10.308374404907227
Packy Naughton,NA,NA,2.4206931591033936,0,10.584099769592285
Stephen Nogosek,NA,NA,2.4206931591033936,0,10.584099769592285
Sean Poppen,NA,NA,2.4206931591033936,0,10.584099769592285
Sam Selman,NA,NA,2.4206931591033936,0,10.584099769592285
Wander Suero,NA,NA,1.5466760396957397,0,10.308374404907227
Nick Tropeano,NA,NA,2.4206931591033936,0,10.584099769592285
Jordan Zimmermann,NA,NA,2.4206931591033936,0,10.584099769592285
