player_name,ip_tot,ops_rhh,pred_rhh,ops_lhh,pred_lhh
Stephen Nogosek,3,1.4,161.1532440185547,0.714,81.01959228515625
Jesse Hahn,3,1.25,115.35230255126953,1.3,154.47442626953125
Ryan Hartman,2,1,93.78252410888672,0,19.160146713256836
Trevor Hildenberger,2,1.121,97.724273681640625,0.667,62.12022018432617
Wilmer Difo,2,1.415,199.22586059570312,2.55,170.20687866210937
Mike Kickham,2,1.431,156.94577026367187,1.667,155.4152374267578
Yefry Ramirez,2,0,17.304052352905273,0.5,37.62979507446289
Pedro Strop,2,0.452,46.44390106201172,1.167,88.53639221191406
Jorge Guzman,2,1.292,91.033782958984375,0.667,82.45857238769531
Brady Lail,2,1.167,166.28392028808594,1.25,171.07977294921875
Felix Pena,2,1.225,156.68667602539062,1.833,148.7218017578125
Gregory Santos,2,1.75,203.8306427001953,1.933,167.1977996826172
Noah Syndergaard,2,1.4,169.3882598876953,1,139.6533660888672
Kutter Crawford,2,1.952,153.1247100830078,0.25,119.83702850341797
Preston Guilmet,2,1.25,138.81085205078125,0.667,94.95765686035156
Dylan Lee,2,1,127.71224212646484,1.667,158.008544921875
Alex McRae,2,0.65,67.58326721191406,0.8,87.33440399169922
Francisco Mejia,2,1.952,185.98721313476562,0.8,132.9175567626953
Keury Mella,2,1.167,197.36151123046875,2.349,163.14845275878906
David Paulino,2,1.25,159.82965087890625,1,137.26580810546875
Elvis Peguero,2,1.575,179.12911987304687,1.371,170.68191528320312
Hernan Perez,2,0,21.109983444213867,1,81.88458251953125
Andrew Vasquez,2,0,13.811639785766602,0.667,57.654685974121094
Charlie Culberson,2,1,82.70362091064453,0,46.683109283447266
Brandon Dickson,2,2.143,145.2091064453125,0,116.64750671386719
Jace Peterson,2,1.25,146.67379760742187,0.762,101.04701232910156
Max Schrock,2,0,10.573558807373047,0,8.050692558288574
Spencer Strider,2,0.5,61.244205474853516,1,102.04238891601562
Raynel Espinal,2,1.667,123.55919647216797,0.4,102.35423278808594
Angel Rondon,2,0,27.507850646972656,0.533,36.136375427246094
Tyler Beede,1,1.15,118.9156494140625,2,149.8334197998047
Colten Brewer,1,1.35,120.0439224243164,2,155.53004455566406
Yermin Mercedes,1,1.25,150.28890991210937,2,158.27320861816406
Vinny Nittoli,1,1.4,121.95509338378906,NA,58.40842056274414
Riley O'Brien,1,1.25,188.8839874267578,2.8,167.8314971923828
James Paxton,1,0.25,17.808975219726563,0,13.723000526428223
Jesus Tinoco,1,2.417,221.67568969726562,2.5,193.9690399169922
Pat Valaika,1,0,5.373739719390869,0,10.424493789672852
Albert Almora,1,1.667,141.95045471191406,0.667,96.908355712890625
Dan Altavilla,1,0,39.66368103027344,1.667,107.02104949951172
Dellin Betances,1,0.333,26.964351654052734,0.5,33.05137252807617
Andy Burns,1,0.667,172.50794982910156,2.667,161.3888397216797
Asdrubal Cabrera,1,0.667,57.996116638183594,0,17.05154800415039
Matt Carpenter,1,0.667,98.8578109741211,1.167,115.37711334228516
Cooper Criswell,1,1.5,182.22886657714844,1.5,183.5847930908203
Seranthony Dominguez,1,0,4.0628275871276855,0,7.401856422424316
Robel Garcia,1,2.5,225.50372314453125,1,163.34347534179687
Marwin Gonzalez,1,0,3.890068292617798,0,8.603212356567383
Luis Guillorme,1,1.4,118.82156372070312,0.5,94.25733184814453
Bryan Holaday,1,2.75,176.4835662841797,0,104.50346374511719
Brock Holt,1,1,70.6395263671875,0,40.971248626708984
Kyle Lobstein,1,1.8,154.6758575439453,0.333,116.80689239501953
Jordan Luplow,1,1.75,139.93199157714844,0,89.96485137939453
Luke Maile,1,0,100.2110595703125,2.333,115.93128204345703
Danny Mendick,1,0.667,55.61616516113281,0.5,36.29938888549805
Andres Munoz,1,0.333,30.782041549682617,NA,26.08875274658203
David Peralta,1,1.167,171.85621643066406,2.667,175.36705017089844
Brett Phillips,1,1.167,87.95304107666016,0,64.13971710205078
Kevin Plawecki,1,0,3.890068292617798,0,8.603212356567383
Daniel Robertson,1,1,77.3960189819336,0,23.09520721435547
Chaz Roe,1,0.333,99.053802490234375,4,127.29826354980469
Andrew Romine,1,1.667,165.03440856933594,1,140.5167236328125
Austin Wynns,1,1.667,130.71656799316406,0,68.91411590576172
Nick Allgeyer,1,0,9.26770305633545,0,10.56946849822998
Christian Arroyo,1,0.333,90.3843765258789,2.5,145.59178161621094
Anthony Bemboom,1,1,141.89315795898437,2,177.28269958496094
Akeem Bostick,1,0,17.899648666381836,0.333,32.066104888916016
Jake Cronenworth,1,0,68.36200714111328,1.5,113.9731674194336
Kyle Dohy,1,1.167,67.0207748413086,0,67.26295471191406
Brandon Drury,1,1.25,148.54298400878906,2.333,169.2188720703125
Adam Eaton,1,1,87.17372131347656,0.667,99.411895751953125
Joshua Fuentes,1,1,60.76018142700195,0,49.803627014160156
Blaine Hardy,1,1.333,109.3023452758789,1.167,133.5288543701172
Wyatt Mathisen,1,1,60.76018142700195,0,49.803627014160156
Mitch Moreland,1,1,51.6810188293457,0,48.929649353027344
Josh Reddick,1,2.75,179.60919189453125,0,119.1469955444336
Anthony Rizzo,1,0.5,18.41933822631836,0,23.74172019958496
Jake Rogers,1,0.5,80.52648162841797,1.25,132.66177368164062
Darin Ruf,1,2.5,227.83973693847656,1.25,182.7038116455078
Mike Tauchman,1,1.667,159.61740112304687,0.667,133.89602661132812
Ka'ai Tom,1,0,24.90615463256836,0.667,65.45577239990234
Stevie Wilkerson,1,0,62.45219039916992,1.75,120.9439468383789
Justin Turner,1,2,103.25908660888672,0,92.42839050292969
John Axford,0,1,128.68580627441406,2,149.15762329101562
Damon Jones,0,1,64.34607696533203,NA,57.526283264160156
Kaleb Ort,0,0.5,76.84380340576172,2,122.4134292602539
Bernardo Flores,0,NA,67.245025634765625,2,107.59332275390625
Roel Ramirez,0,2,95.47969818115234,0.5,110.06800842285156
Jonathan Stiever,0,2,165.87940979003906,2,160.49794006347656
Stephen Tarpley,0,NA,58.84640121459961,2,108.20284271240234
Rex Brothers,NA,0.791,45.606781005859375,NA,10.623741149902344
Jonathan Arauz,NA,1.15,106.45256805419922,NA,49.826656341552734
Bryan Baker,NA,0.5,31.74271011352539,NA,13.200429916381836
Phillip Evans,NA,0,4.668637275695801,NA,11.02713680267334
Sergio Alcantara,NA,0,11.935994148254395,NA,10.61826229095459
Matt Duffy,NA,0,11.935994148254395,NA,10.61826229095459
Mike Freeman,NA,0,12.48022747039795,NA,9.082117080688477
Romy Gonzalez,NA,0,12.48022747039795,NA,9.082117080688477
Andrew Knapp,NA,0,11.935994148254395,NA,10.61826229095459
Nick Maton,NA,0,12.48022747039795,NA,9.082117080688477
Jack Mayfield,NA,0,11.935994148254395,NA,10.61826229095459
Kevin Pillar,NA,0,11.935994148254395,NA,10.61826229095459
Kevin Quackenbush,NA,1.75,135.88499450683594,NA,109.87635803222656
Hanser Alberto,NA,NA,11.935994148254395,0,10.61826229095459
Austin Slater,NA,NA,20.54817771911621,0.5,38.967533111572266
